audio_features
"{'danceability': 0.853, 'energy': 0.822, 'key': 6, 'loudness': -6.836, 'mode': 0, 'speechiness': 0.246, 'acousticness': 0.0841, 'instrumentalness': 0.00985, 'liveness': 0.166, 'valence': 0.746, 'tempo': 157.013, 'type': 'audio_features', 'id': '0kdqcbwei4MDWFEX5f33yG', 'uri': 'spotify:track:0kdqcbwei4MDWFEX5f33yG', 'track_href': 'https://api.spotify.com/v1/tracks/0kdqcbwei4MDWFEX5f33yG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0kdqcbwei4MDWFEX5f33yG', 'duration_ms': 168136, 'time_signature': 4}"
"{'danceability': 0.538, 'energy': 0.869, 'key': 8, 'loudness': -3.464, 'mode': 1, 'speechiness': 0.0275, 'acousticness': 0.047, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.369, 'tempo': 91.972, 'type': 'audio_features', 'id': '15HNdxGKNCIO9pgaY4n7FU', 'uri': 'spotify:track:15HNdxGKNCIO9pgaY4n7FU', 'track_href': 'https://api.spotify.com/v1/tracks/15HNdxGKNCIO9pgaY4n7FU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/15HNdxGKNCIO9pgaY4n7FU', 'duration_ms': 326843, 'time_signature': 4}"
"{'danceability': 0.713, 'energy': 0.838, 'key': 8, 'loudness': -4.111, 'mode': 1, 'speechiness': 0.0257, 'acousticness': 0.308, 'instrumentalness': 4.67e-06, 'liveness': 0.235, 'valence': 0.848, 'tempo': 119.991, 'type': 'audio_features', 'id': '2t0w4lINBHiuqwOQ5EQDN7', 'uri': 'spotify:track:2t0w4lINBHiuqwOQ5EQDN7', 'track_href': 'https://api.spotify.com/v1/tracks/2t0w4lINBHiuqwOQ5EQDN7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2t0w4lINBHiuqwOQ5EQDN7', 'duration_ms': 316040, 'time_signature': 4}"
""
""
"{'danceability': 0.749, 'energy': 0.85, 'key': 10, 'loudness': -5.39, 'mode': 0, 'speechiness': 0.126, 'acousticness': 0.203, 'instrumentalness': 0, 'liveness': 0.18, 'valence': 0.912, 'tempo': 117.968, 'type': 'audio_features', 'id': '2uMNMcjjUz8oNIxjIu20qE', 'uri': 'spotify:track:2uMNMcjjUz8oNIxjIu20qE', 'track_href': 'https://api.spotify.com/v1/tracks/2uMNMcjjUz8oNIxjIu20qE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uMNMcjjUz8oNIxjIu20qE', 'duration_ms': 253154, 'time_signature': 4}"
""
"{'danceability': 0.615, 'energy': 0.868, 'key': 1, 'loudness': -3.571, 'mode': 1, 'speechiness': 0.105, 'acousticness': 0.0681, 'instrumentalness': 0, 'liveness': 0.234, 'valence': 0.69, 'tempo': 170.054, 'type': 'audio_features', 'id': '7M9lc2hHXKQobbHQ31Yg2v', 'uri': 'spotify:track:7M9lc2hHXKQobbHQ31Yg2v', 'track_href': 'https://api.spotify.com/v1/tracks/7M9lc2hHXKQobbHQ31Yg2v', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7M9lc2hHXKQobbHQ31Yg2v', 'duration_ms': 205000, 'time_signature': 4}"
"{'danceability': 0.577, 'energy': 0.941, 'key': 1, 'loudness': -5.17, 'mode': 1, 'speechiness': 0.105, 'acousticness': 0.00207, 'instrumentalness': 3.36e-06, 'liveness': 0.0891, 'valence': 0.292, 'tempo': 101.921, 'type': 'audio_features', 'id': '3khEEPRyBeOUabbmOPJzAG', 'uri': 'spotify:track:3khEEPRyBeOUabbmOPJzAG', 'track_href': 'https://api.spotify.com/v1/tracks/3khEEPRyBeOUabbmOPJzAG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3khEEPRyBeOUabbmOPJzAG', 'duration_ms': 193495, 'time_signature': 4}"
""
""
"{'danceability': 0.571, 'energy': 0.944, 'key': 4, 'loudness': -3.062, 'mode': 0, 'speechiness': 0.0603, 'acousticness': 0.0178, 'instrumentalness': 0, 'liveness': 0.322, 'valence': 0.687, 'tempo': 169.997, 'type': 'audio_features', 'id': '4KFvsGchCp4c7zphBlPxz3', 'uri': 'spotify:track:4KFvsGchCp4c7zphBlPxz3', 'track_href': 'https://api.spotify.com/v1/tracks/4KFvsGchCp4c7zphBlPxz3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4KFvsGchCp4c7zphBlPxz3', 'duration_ms': 192841, 'time_signature': 4}"
"{'danceability': 0.652, 'energy': 0.945, 'key': 5, 'loudness': -3.355, 'mode': 1, 'speechiness': 0.0432, 'acousticness': 0.403, 'instrumentalness': 0, 'liveness': 0.319, 'valence': 0.717, 'tempo': 106.988, 'type': 'audio_features', 'id': '0FoW1FFoarYpUggrNVhGUz', 'uri': 'spotify:track:0FoW1FFoarYpUggrNVhGUz', 'track_href': 'https://api.spotify.com/v1/tracks/0FoW1FFoarYpUggrNVhGUz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0FoW1FFoarYpUggrNVhGUz', 'duration_ms': 269860, 'time_signature': 4}"
"{'danceability': 0.469, 'energy': 0.507, 'key': 10, 'loudness': -6.21, 'mode': 1, 'speechiness': 0.0303, 'acousticness': 0.287, 'instrumentalness': 0, 'liveness': 0.0773, 'valence': 0.469, 'tempo': 170.028, 'type': 'audio_features', 'id': '2piySGAWgVwsRKm60SfOmF', 'uri': 'spotify:track:2piySGAWgVwsRKm60SfOmF', 'track_href': 'https://api.spotify.com/v1/tracks/2piySGAWgVwsRKm60SfOmF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2piySGAWgVwsRKm60SfOmF', 'duration_ms': 240044, 'time_signature': 3}"
""
"{'danceability': 0.707, 'energy': 0.87, 'key': 1, 'loudness': -3.442, 'mode': 1, 'speechiness': 0.0478, 'acousticness': 0.0625, 'instrumentalness': 0.000109, 'liveness': 0.142, 'valence': 0.708, 'tempo': 94.855, 'type': 'audio_features', 'id': '6DJ3dfsY7fOU161ZMjzWIH', 'uri': 'spotify:track:6DJ3dfsY7fOU161ZMjzWIH', 'track_href': 'https://api.spotify.com/v1/tracks/6DJ3dfsY7fOU161ZMjzWIH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6DJ3dfsY7fOU161ZMjzWIH', 'duration_ms': 328600, 'time_signature': 4}"
""
"{'danceability': 0.484, 'energy': 0.618, 'key': 11, 'loudness': -4.073, 'mode': 1, 'speechiness': 0.0299, 'acousticness': 0.0714, 'instrumentalness': 0, 'liveness': 0.0782, 'valence': 0.557, 'tempo': 146.016, 'type': 'audio_features', 'id': '1lyDrDkuV5HsD1vfmAxbPI', 'uri': 'spotify:track:1lyDrDkuV5HsD1vfmAxbPI', 'track_href': 'https://api.spotify.com/v1/tracks/1lyDrDkuV5HsD1vfmAxbPI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1lyDrDkuV5HsD1vfmAxbPI', 'duration_ms': 258600, 'time_signature': 4}"
"{'danceability': 0.607, 'energy': 0.881, 'key': 10, 'loudness': -3.141, 'mode': 1, 'speechiness': 0.0649, 'acousticness': 0.00505, 'instrumentalness': 0, 'liveness': 0.0412, 'valence': 0.886, 'tempo': 125.482, 'type': 'audio_features', 'id': '4Is5T1dO2y0AbPF4gPZPDL', 'uri': 'spotify:track:4Is5T1dO2y0AbPF4gPZPDL', 'track_href': 'https://api.spotify.com/v1/tracks/4Is5T1dO2y0AbPF4gPZPDL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Is5T1dO2y0AbPF4gPZPDL', 'duration_ms': 213747, 'time_signature': 4}"
"{'danceability': 0.719, 'energy': 0.722, 'key': 5, 'loudness': -5.731, 'mode': 0, 'speechiness': 0.149, 'acousticness': 0.023, 'instrumentalness': 0, 'liveness': 0.222, 'valence': 0.579, 'tempo': 150.937, 'type': 'audio_features', 'id': '52buM4EFitLjpgxtN1sxIb', 'uri': 'spotify:track:52buM4EFitLjpgxtN1sxIb', 'track_href': 'https://api.spotify.com/v1/tracks/52buM4EFitLjpgxtN1sxIb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/52buM4EFitLjpgxtN1sxIb', 'duration_ms': 255987, 'time_signature': 4}"
"{'danceability': 0.519, 'energy': 0.713, 'key': 2, 'loudness': -3.612, 'mode': 1, 'speechiness': 0.0324, 'acousticness': 0.0178, 'instrumentalness': 0, 'liveness': 0.353, 'valence': 0.505, 'tempo': 159.963, 'type': 'audio_features', 'id': '3QIAwtEEDOrv0g5NKCGrXZ', 'uri': 'spotify:track:3QIAwtEEDOrv0g5NKCGrXZ', 'track_href': 'https://api.spotify.com/v1/tracks/3QIAwtEEDOrv0g5NKCGrXZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3QIAwtEEDOrv0g5NKCGrXZ', 'duration_ms': 286053, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.641, 'key': 6, 'loudness': -5.957, 'mode': 0, 'speechiness': 0.111, 'acousticness': 0.027, 'instrumentalness': 0, 'liveness': 0.0993, 'valence': 0.183, 'tempo': 133.854, 'type': 'audio_features', 'id': '3r8RuvgbX9s7ammBn07D3W', 'uri': 'spotify:track:3r8RuvgbX9s7ammBn07D3W', 'track_href': 'https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3r8RuvgbX9s7ammBn07D3W', 'duration_ms': 185507, 'time_signature': 4}"
""
""
""
""
"{'danceability': 0.78, 'energy': 0.758, 'key': 4, 'loudness': -6.374, 'mode': 0, 'speechiness': 0.0476, 'acousticness': 0.0235, 'instrumentalness': 0, 'liveness': 0.231, 'valence': 0.449, 'tempo': 114.944, 'type': 'audio_features', 'id': '22ZAlY965jh2pyUhBWir8w', 'uri': 'spotify:track:22ZAlY965jh2pyUhBWir8w', 'track_href': 'https://api.spotify.com/v1/tracks/22ZAlY965jh2pyUhBWir8w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/22ZAlY965jh2pyUhBWir8w', 'duration_ms': 217800, 'time_signature': 4}"
"{'danceability': 0.507, 'energy': 0.939, 'key': 11, 'loudness': -4.299, 'mode': 0, 'speechiness': 0.0882, 'acousticness': 0.00104, 'instrumentalness': 0, 'liveness': 0.279, 'valence': 0.618, 'tempo': 144.046, 'type': 'audio_features', 'id': '1JrxwbZ9u0VNwemdcJwZNi', 'uri': 'spotify:track:1JrxwbZ9u0VNwemdcJwZNi', 'track_href': 'https://api.spotify.com/v1/tracks/1JrxwbZ9u0VNwemdcJwZNi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1JrxwbZ9u0VNwemdcJwZNi', 'duration_ms': 314469, 'time_signature': 4}"
"{'danceability': 0.589, 'energy': 0.527, 'key': 4, 'loudness': -8.332, 'mode': 1, 'speechiness': 0.0572, 'acousticness': 0.0932, 'instrumentalness': 0.000337, 'liveness': 0.104, 'valence': 0.576, 'tempo': 138.023, 'type': 'audio_features', 'id': '2vMc8rqFmqs7RFi8NDx0CJ', 'uri': 'spotify:track:2vMc8rqFmqs7RFi8NDx0CJ', 'track_href': 'https://api.spotify.com/v1/tracks/2vMc8rqFmqs7RFi8NDx0CJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2vMc8rqFmqs7RFi8NDx0CJ', 'duration_ms': 229333, 'time_signature': 4}"
"{'danceability': 0.728, 'energy': 0.696, 'key': 4, 'loudness': -6.215, 'mode': 0, 'speechiness': 0.0324, 'acousticness': 0.0343, 'instrumentalness': 2.15e-05, 'liveness': 0.228, 'valence': 0.836, 'tempo': 118.027, 'type': 'audio_features', 'id': '7b4fxkOA4NDr4tDylrb10K', 'uri': 'spotify:track:7b4fxkOA4NDr4tDylrb10K', 'track_href': 'https://api.spotify.com/v1/tracks/7b4fxkOA4NDr4tDylrb10K', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7b4fxkOA4NDr4tDylrb10K', 'duration_ms': 194107, 'time_signature': 4}"
"{'danceability': 0.697, 'energy': 0.556, 'key': 6, 'loudness': -5.089, 'mode': 1, 'speechiness': 0.0364, 'acousticness': 0.698, 'instrumentalness': 0, 'liveness': 0.0991, 'valence': 0.404, 'tempo': 89.987, 'type': 'audio_features', 'id': '4L1l70njS0I49MlQdrTY1H', 'uri': 'spotify:track:4L1l70njS0I49MlQdrTY1H', 'track_href': 'https://api.spotify.com/v1/tracks/4L1l70njS0I49MlQdrTY1H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4L1l70njS0I49MlQdrTY1H', 'duration_ms': 232453, 'time_signature': 4}"
"{'danceability': 0.525, 'energy': 0.646, 'key': 11, 'loudness': -4.963, 'mode': 1, 'speechiness': 0.0268, 'acousticness': 0.304, 'instrumentalness': 0, 'liveness': 0.297, 'valence': 0.373, 'tempo': 86.957, 'type': 'audio_features', 'id': '04TshWXkhV1qkqHzf31Hn6', 'uri': 'spotify:track:04TshWXkhV1qkqHzf31Hn6', 'track_href': 'https://api.spotify.com/v1/tracks/04TshWXkhV1qkqHzf31Hn6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/04TshWXkhV1qkqHzf31Hn6', 'duration_ms': 255827, 'time_signature': 4}"
""
"{'danceability': 0.746, 'energy': 0.764, 'key': 2, 'loudness': -6.833, 'mode': 1, 'speechiness': 0.0462, 'acousticness': 0.00803, 'instrumentalness': 0, 'liveness': 0.357, 'valence': 0.701, 'tempo': 116.982, 'type': 'audio_features', 'id': '51oc6MEsXTpnPn6GOw5VuP', 'uri': 'spotify:track:51oc6MEsXTpnPn6GOw5VuP', 'track_href': 'https://api.spotify.com/v1/tracks/51oc6MEsXTpnPn6GOw5VuP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51oc6MEsXTpnPn6GOw5VuP', 'duration_ms': 231883, 'time_signature': 4}"
