audio_features
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.868, 'energy': 0.538, 'key': 5, 'loudness': -8.603, 'mode': 1, 'speechiness': 0.174, 'acousticness': 0.269, 'instrumentalness': 3.34e-06, 'liveness': 0.0901, 'valence': 0.732, 'tempo': 99.968, 'type': 'audio_features', 'id': '2IGMVunIBsBLtEQyoI1Mu7', 'uri': 'spotify:track:2IGMVunIBsBLtEQyoI1Mu7', 'track_href': 'https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7', 'duration_ms': 231750, 'time_signature': 4}"
"{'danceability': 0.699, 'energy': 0.791, 'key': 7, 'loudness': -8.527, 'mode': 1, 'speechiness': 0.186, 'acousticness': 0.456, 'instrumentalness': 0, 'liveness': 0.25, 'valence': 0.43, 'tempo': 119.997, 'type': 'audio_features', 'id': '0TsCBkrq3owPs06HP5Q9Z4', 'uri': 'spotify:track:0TsCBkrq3owPs06HP5Q9Z4', 'track_href': 'https://api.spotify.com/v1/tracks/0TsCBkrq3owPs06HP5Q9Z4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0TsCBkrq3owPs06HP5Q9Z4', 'duration_ms': 251986, 'time_signature': 4}"
"{'danceability': 0.618, 'energy': 0.651, 'key': 2, 'loudness': -9.662, 'mode': 1, 'speechiness': 0.0822, 'acousticness': 0.202, 'instrumentalness': 0, 'liveness': 0.237, 'valence': 0.656, 'tempo': 74.548, 'type': 'audio_features', 'id': '1LSWDkZxVngIpfjvMs6Q56', 'uri': 'spotify:track:1LSWDkZxVngIpfjvMs6Q56', 'track_href': 'https://api.spotify.com/v1/tracks/1LSWDkZxVngIpfjvMs6Q56', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LSWDkZxVngIpfjvMs6Q56', 'duration_ms': 179398, 'time_signature': 4}"
""
"{'danceability': 0.384, 'energy': 0.177, 'key': 2, 'loudness': -11.755, 'mode': 0, 'speechiness': 0.0418, 'acousticness': 0.771, 'instrumentalness': 0, 'liveness': 0.0943, 'valence': 0.59, 'tempo': 175.953, 'type': 'audio_features', 'id': '486YUqcmF9IWPkreU0THcQ', 'uri': 'spotify:track:486YUqcmF9IWPkreU0THcQ', 'track_href': 'https://api.spotify.com/v1/tracks/486YUqcmF9IWPkreU0THcQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/486YUqcmF9IWPkreU0THcQ', 'duration_ms': 53443, 'time_signature': 3}"
"{'danceability': 0.432, 'energy': 0.583, 'key': 8, 'loudness': -4.682, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.174, 'instrumentalness': 0, 'liveness': 0.0933, 'valence': 0.544, 'tempo': 181.489, 'type': 'audio_features', 'id': '6WO7IDGLakjO38lsvI2gHB', 'uri': 'spotify:track:6WO7IDGLakjO38lsvI2gHB', 'track_href': 'https://api.spotify.com/v1/tracks/6WO7IDGLakjO38lsvI2gHB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6WO7IDGLakjO38lsvI2gHB', 'duration_ms': 161831, 'time_signature': 4}"
"{'danceability': 0.896, 'energy': 0.657, 'key': 11, 'loudness': -5.334, 'mode': 0, 'speechiness': 0.327, 'acousticness': 0.0229, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.184, 'tempo': 148.082, 'type': 'audio_features', 'id': '0SdBkFh6u5IHIXqlBu0NyI', 'uri': 'spotify:track:0SdBkFh6u5IHIXqlBu0NyI', 'track_href': 'https://api.spotify.com/v1/tracks/0SdBkFh6u5IHIXqlBu0NyI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0SdBkFh6u5IHIXqlBu0NyI', 'duration_ms': 142703, 'time_signature': 4}"
"{'danceability': 0.756, 'energy': 0.672, 'key': 0, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.464, 'instrumentalness': 3.37e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 114.935, 'type': 'audio_features', 'id': '2uqYupMHANxnwgeiXTZXzd', 'uri': 'spotify:track:2uqYupMHANxnwgeiXTZXzd', 'track_href': 'https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd', 'duration_ms': 171783, 'time_signature': 4}"
"{'danceability': 0.65, 'energy': 0.689, 'key': 0, 'loudness': -3.543, 'mode': 1, 'speechiness': 0.0449, 'acousticness': 0.0878, 'instrumentalness': 0, 'liveness': 0.172, 'valence': 0.294, 'tempo': 136.03, 'type': 'audio_features', 'id': '2kE2HFBFkJ0VMw3igxYohz', 'uri': 'spotify:track:2kE2HFBFkJ0VMw3igxYohz', 'track_href': 'https://api.spotify.com/v1/tracks/2kE2HFBFkJ0VMw3igxYohz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2kE2HFBFkJ0VMw3igxYohz', 'duration_ms': 142520, 'time_signature': 4}"
"{'danceability': 0.466, 'energy': 0.434, 'key': 9, 'loudness': -8.559, 'mode': 1, 'speechiness': 0.0382, 'acousticness': 0.549, 'instrumentalness': 1.3e-05, 'liveness': 0.18, 'valence': 0.127, 'tempo': 72.403, 'type': 'audio_features', 'id': '4h6iaiMchTUHlK5ovMiJ3h', 'uri': 'spotify:track:4h6iaiMchTUHlK5ovMiJ3h', 'track_href': 'https://api.spotify.com/v1/tracks/4h6iaiMchTUHlK5ovMiJ3h', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4h6iaiMchTUHlK5ovMiJ3h', 'duration_ms': 204487, 'time_signature': 4}"
"{'danceability': 0.674, 'energy': 0.602, 'key': 7, 'loudness': -7.866, 'mode': 1, 'speechiness': 0.224, 'acousticness': 0.539, 'instrumentalness': 1.69e-06, 'liveness': 0.0906, 'valence': 0.533, 'tempo': 123.943, 'type': 'audio_features', 'id': '1Y7vNzQrybb2ICYKmbOfdt', 'uri': 'spotify:track:1Y7vNzQrybb2ICYKmbOfdt', 'track_href': 'https://api.spotify.com/v1/tracks/1Y7vNzQrybb2ICYKmbOfdt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Y7vNzQrybb2ICYKmbOfdt', 'duration_ms': 341312, 'time_signature': 4}"
"{'danceability': 0.73, 'energy': 0.639, 'key': 10, 'loudness': -8.358, 'mode': 0, 'speechiness': 0.185, 'acousticness': 0.208, 'instrumentalness': 0.00041, 'liveness': 0.118, 'valence': 0.337, 'tempo': 124.014, 'type': 'audio_features', 'id': '7CA0mEKqEZ0WFAIlTS4uEl', 'uri': 'spotify:track:7CA0mEKqEZ0WFAIlTS4uEl', 'track_href': 'https://api.spotify.com/v1/tracks/7CA0mEKqEZ0WFAIlTS4uEl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CA0mEKqEZ0WFAIlTS4uEl', 'duration_ms': 296186, 'time_signature': 4}"
"{'danceability': 0.926, 'energy': 0.791, 'key': 5, 'loudness': -4.553, 'mode': 1, 'speechiness': 0.273, 'acousticness': 0.00255, 'instrumentalness': 0, 'liveness': 0.0772, 'valence': 0.473, 'tempo': 139.166, 'type': 'audio_features', 'id': '7pDfRnoEDRkcz7bQsOjnPc', 'uri': 'spotify:track:7pDfRnoEDRkcz7bQsOjnPc', 'track_href': 'https://api.spotify.com/v1/tracks/7pDfRnoEDRkcz7bQsOjnPc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7pDfRnoEDRkcz7bQsOjnPc', 'duration_ms': 158727, 'time_signature': 5}"
"{'danceability': 0.497, 'energy': 0.351, 'key': 7, 'loudness': -9.248, 'mode': 0, 'speechiness': 0.0274, 'acousticness': 0.764, 'instrumentalness': 1.5e-06, 'liveness': 0.136, 'valence': 0.492, 'tempo': 105.032, 'type': 'audio_features', 'id': '3B7EZgquNKHrSIo2tEc8mK', 'uri': 'spotify:track:3B7EZgquNKHrSIo2tEc8mK', 'track_href': 'https://api.spotify.com/v1/tracks/3B7EZgquNKHrSIo2tEc8mK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3B7EZgquNKHrSIo2tEc8mK', 'duration_ms': 100364, 'time_signature': 4}"
"{'danceability': 0.442, 'energy': 0.644, 'key': 10, 'loudness': -5.787, 'mode': 0, 'speechiness': 0.0378, 'acousticness': 0.347, 'instrumentalness': 1.73e-06, 'liveness': 0.128, 'valence': 0.34, 'tempo': 117.379, 'type': 'audio_features', 'id': '6d3QUBsiAw3aZI6F2mMhzk', 'uri': 'spotify:track:6d3QUBsiAw3aZI6F2mMhzk', 'track_href': 'https://api.spotify.com/v1/tracks/6d3QUBsiAw3aZI6F2mMhzk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6d3QUBsiAw3aZI6F2mMhzk', 'duration_ms': 216573, 'time_signature': 4}"
"{'danceability': 0.691, 'energy': 0.489, 'key': 0, 'loudness': -8.461, 'mode': 1, 'speechiness': 0.0539, 'acousticness': 0.645, 'instrumentalness': 1.61e-06, 'liveness': 0.328, 'valence': 0.662, 'tempo': 85.032, 'type': 'audio_features', 'id': '2dklP2sRuvcJROlrM8F7Dp', 'uri': 'spotify:track:2dklP2sRuvcJROlrM8F7Dp', 'track_href': 'https://api.spotify.com/v1/tracks/2dklP2sRuvcJROlrM8F7Dp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2dklP2sRuvcJROlrM8F7Dp', 'duration_ms': 72449, 'time_signature': 4}"
"{'danceability': 0.612, 'energy': 0.649, 'key': 1, 'loudness': -5.553, 'mode': 0, 'speechiness': 0.384, 'acousticness': 0.133, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.219, 'tempo': 158.9, 'type': 'audio_features', 'id': '4iEoDBAgMJIzest7VsDgmT', 'uri': 'spotify:track:4iEoDBAgMJIzest7VsDgmT', 'track_href': 'https://api.spotify.com/v1/tracks/4iEoDBAgMJIzest7VsDgmT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iEoDBAgMJIzest7VsDgmT', 'duration_ms': 120793, 'time_signature': 4}"
"{'danceability': 0.821, 'energy': 0.575, 'key': 5, 'loudness': -6.57, 'mode': 0, 'speechiness': 0.0589, 'acousticness': 0.173, 'instrumentalness': 0.000242, 'liveness': 0.114, 'valence': 0.611, 'tempo': 136.962, 'type': 'audio_features', 'id': '4E63weMCaNZuGPEFMnuEi8', 'uri': 'spotify:track:4E63weMCaNZuGPEFMnuEi8', 'track_href': 'https://api.spotify.com/v1/tracks/4E63weMCaNZuGPEFMnuEi8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4E63weMCaNZuGPEFMnuEi8', 'duration_ms': 159401, 'time_signature': 4}"
"{'danceability': 0.527, 'energy': 0.551, 'key': 7, 'loudness': -11.258, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.384, 'instrumentalness': 2.75e-06, 'liveness': 0.403, 'valence': 0.443, 'tempo': 148.035, 'type': 'audio_features', 'id': '3Pbp7cUCx4d3OAkZSCoNvn', 'uri': 'spotify:track:3Pbp7cUCx4d3OAkZSCoNvn', 'track_href': 'https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn', 'duration_ms': 159636, 'time_signature': 4}"
"{'danceability': 0.751, 'energy': 0.819, 'key': 11, 'loudness': -4.372, 'mode': 0, 'speechiness': 0.0409, 'acousticness': 0.255, 'instrumentalness': 0, 'liveness': 0.236, 'valence': 0.697, 'tempo': 131.842, 'type': 'audio_features', 'id': '0R6NfOiLzLj4O5VbYSJAjf', 'uri': 'spotify:track:0R6NfOiLzLj4O5VbYSJAjf', 'track_href': 'https://api.spotify.com/v1/tracks/0R6NfOiLzLj4O5VbYSJAjf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0R6NfOiLzLj4O5VbYSJAjf', 'duration_ms': 172264, 'time_signature': 3}"
"{'danceability': 0.504, 'energy': 0.378, 'key': 11, 'loudness': -14.203, 'mode': 1, 'speechiness': 0.0408, 'acousticness': 0.728, 'instrumentalness': 0.313, 'liveness': 0.717, 'valence': 0.849, 'tempo': 145.685, 'type': 'audio_features', 'id': '7pkqvejfDmeLen9MrnppQr', 'uri': 'spotify:track:7pkqvejfDmeLen9MrnppQr', 'track_href': 'https://api.spotify.com/v1/tracks/7pkqvejfDmeLen9MrnppQr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7pkqvejfDmeLen9MrnppQr', 'duration_ms': 52196, 'time_signature': 4}"
"{'danceability': 0.815, 'energy': 0.582, 'key': 5, 'loudness': -4.5, 'mode': 0, 'speechiness': 0.0532, 'acousticness': 0.0365, 'instrumentalness': 1.45e-06, 'liveness': 0.138, 'valence': 0.671, 'tempo': 123.03, 'type': 'audio_features', 'id': '6Qb7YsAqH4wWFUMbGsCpap', 'uri': 'spotify:track:6Qb7YsAqH4wWFUMbGsCpap', 'track_href': 'https://api.spotify.com/v1/tracks/6Qb7YsAqH4wWFUMbGsCpap', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Qb7YsAqH4wWFUMbGsCpap', 'duration_ms': 209488, 'time_signature': 4}"
"{'danceability': 0.555, 'energy': 0.528, 'key': 11, 'loudness': -6.368, 'mode': 0, 'speechiness': 0.356, 'acousticness': 0.0373, 'instrumentalness': 0, 'liveness': 0.16, 'valence': 0.456, 'tempo': 149.723, 'type': 'audio_features', 'id': '70ToiXlzl8N1EgfC07ZcZE', 'uri': 'spotify:track:70ToiXlzl8N1EgfC07ZcZE', 'track_href': 'https://api.spotify.com/v1/tracks/70ToiXlzl8N1EgfC07ZcZE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/70ToiXlzl8N1EgfC07ZcZE', 'duration_ms': 199253, 'time_signature': 4}"
"{'danceability': 0.431, 'energy': 0.837, 'key': 9, 'loudness': -5.067, 'mode': 1, 'speechiness': 0.0432, 'acousticness': 0.259, 'instrumentalness': 0, 'liveness': 0.0879, 'valence': 0.648, 'tempo': 170.041, 'type': 'audio_features', 'id': '0wXThIDxO3YRJCpPgnmbkw', 'uri': 'spotify:track:0wXThIDxO3YRJCpPgnmbkw', 'track_href': 'https://api.spotify.com/v1/tracks/0wXThIDxO3YRJCpPgnmbkw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0wXThIDxO3YRJCpPgnmbkw', 'duration_ms': 179294, 'time_signature': 4}"
""
""
"{'danceability': 0.861, 'energy': 0.694, 'key': 9, 'loudness': -6.358, 'mode': 1, 'speechiness': 0.187, 'acousticness': 0.0658, 'instrumentalness': 0, 'liveness': 0.286, 'valence': 0.257, 'tempo': 101.919, 'type': 'audio_features', 'id': '779jpZikRmH99DiSVpwCHD', 'uri': 'spotify:track:779jpZikRmH99DiSVpwCHD', 'track_href': 'https://api.spotify.com/v1/tracks/779jpZikRmH99DiSVpwCHD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/779jpZikRmH99DiSVpwCHD', 'duration_ms': 123548, 'time_signature': 4}"
"{'danceability': 0.93, 'energy': 0.682, 'key': 9, 'loudness': -8.799, 'mode': 1, 'speechiness': 0.331, 'acousticness': 0.028, 'instrumentalness': 0, 'liveness': 0.129, 'valence': 0.962, 'tempo': 126.003, 'type': 'audio_features', 'id': '4QTlxavdQGUVitxAvQqqkU', 'uri': 'spotify:track:4QTlxavdQGUVitxAvQqqkU', 'track_href': 'https://api.spotify.com/v1/tracks/4QTlxavdQGUVitxAvQqqkU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4QTlxavdQGUVitxAvQqqkU', 'duration_ms': 119016, 'time_signature': 4}"
"{'danceability': 0.749, 'energy': 0.403, 'key': 1, 'loudness': -8.395, 'mode': 0, 'speechiness': 0.135, 'acousticness': 0.103, 'instrumentalness': 0.000186, 'liveness': 0.324, 'valence': 0.0619, 'tempo': 118.153, 'type': 'audio_features', 'id': '2GLWhy9iiO1wrLUF5l4FtJ', 'uri': 'spotify:track:2GLWhy9iiO1wrLUF5l4FtJ', 'track_href': 'https://api.spotify.com/v1/tracks/2GLWhy9iiO1wrLUF5l4FtJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GLWhy9iiO1wrLUF5l4FtJ', 'duration_ms': 194907, 'time_signature': 4}"
""
"{'danceability': 0.66, 'energy': 0.727, 'key': 6, 'loudness': -4.028, 'mode': 0, 'speechiness': 0.0441, 'acousticness': 0.128, 'instrumentalness': 1.31e-05, 'liveness': 0.524, 'valence': 0.418, 'tempo': 125.023, 'type': 'audio_features', 'id': '3h5TiWTqGxjSjFrbruPFH9', 'uri': 'spotify:track:3h5TiWTqGxjSjFrbruPFH9', 'track_href': 'https://api.spotify.com/v1/tracks/3h5TiWTqGxjSjFrbruPFH9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3h5TiWTqGxjSjFrbruPFH9', 'duration_ms': 263040, 'time_signature': 4}"
"{'danceability': 0.587, 'energy': 0.779, 'key': 5, 'loudness': -5.764, 'mode': 1, 'speechiness': 0.0467, 'acousticness': 0.0149, 'instrumentalness': 0.000394, 'liveness': 0.227, 'valence': 0.228, 'tempo': 151.01, 'type': 'audio_features', 'id': '2H2ytI7ompfNmRkI2sq8Uk', 'uri': 'spotify:track:2H2ytI7ompfNmRkI2sq8Uk', 'track_href': 'https://api.spotify.com/v1/tracks/2H2ytI7ompfNmRkI2sq8Uk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2H2ytI7ompfNmRkI2sq8Uk', 'duration_ms': 174886, 'time_signature': 4}"
"{'danceability': 0.796, 'energy': 0.623, 'key': 7, 'loudness': -5.819, 'mode': 0, 'speechiness': 0.0522, 'acousticness': 0.149, 'instrumentalness': 0, 'liveness': 0.0746, 'valence': 0.443, 'tempo': 98.003, 'type': 'audio_features', 'id': '0Lmbke3KNVFXtoH2mMSHCw', 'uri': 'spotify:track:0Lmbke3KNVFXtoH2mMSHCw', 'track_href': 'https://api.spotify.com/v1/tracks/0Lmbke3KNVFXtoH2mMSHCw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Lmbke3KNVFXtoH2mMSHCw', 'duration_ms': 173640, 'time_signature': 4}"
"{'danceability': 0.834, 'energy': 0.763, 'key': 2, 'loudness': -5.475, 'mode': 1, 'speechiness': 0.0835, 'acousticness': 0.0354, 'instrumentalness': 2.33e-06, 'liveness': 0.273, 'valence': 0.633, 'tempo': 134.844, 'type': 'audio_features', 'id': '0dEAiKNbHt4mrjjoiL0loc', 'uri': 'spotify:track:0dEAiKNbHt4mrjjoiL0loc', 'track_href': 'https://api.spotify.com/v1/tracks/0dEAiKNbHt4mrjjoiL0loc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0dEAiKNbHt4mrjjoiL0loc', 'duration_ms': 193568, 'time_signature': 3}"
"{'danceability': 0.671, 'energy': 0.615, 'key': 1, 'loudness': -9.593, 'mode': 1, 'speechiness': 0.0955, 'acousticness': 0.00113, 'instrumentalness': 1.3e-06, 'liveness': 0.211, 'valence': 0.109, 'tempo': 130.031, 'type': 'audio_features', 'id': '7sTyAjxDXq9afwfSQy6D0s', 'uri': 'spotify:track:7sTyAjxDXq9afwfSQy6D0s', 'track_href': 'https://api.spotify.com/v1/tracks/7sTyAjxDXq9afwfSQy6D0s', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7sTyAjxDXq9afwfSQy6D0s', 'duration_ms': 147744, 'time_signature': 4}"
"{'danceability': 0.522, 'energy': 0.641, 'key': 8, 'loudness': -6.287, 'mode': 1, 'speechiness': 0.0318, 'acousticness': 0.0545, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.202, 'tempo': 87.51, 'type': 'audio_features', 'id': '7CyPwkp0oE8Ro9Dd5CUDjW', 'uri': 'spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW', 'track_href': 'https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW', 'duration_ms': 244685, 'time_signature': 4}"
"{'danceability': 0.788, 'energy': 0.758, 'key': 1, 'loudness': -6.513, 'mode': 1, 'speechiness': 0.0505, 'acousticness': 0.198, 'instrumentalness': 8.5e-05, 'liveness': 0.104, 'valence': 0.823, 'tempo': 119.008, 'type': 'audio_features', 'id': '7gaA3wERFkFkgivjwbSvkG', 'uri': 'spotify:track:7gaA3wERFkFkgivjwbSvkG', 'track_href': 'https://api.spotify.com/v1/tracks/7gaA3wERFkFkgivjwbSvkG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gaA3wERFkFkgivjwbSvkG', 'duration_ms': 214994, 'time_signature': 4}"
"{'danceability': 0.333, 'energy': 0.452, 'key': 1, 'loudness': -7.087, 'mode': 1, 'speechiness': 0.0349, 'acousticness': 0.0687, 'instrumentalness': 4.17e-05, 'liveness': 0.329, 'valence': 0.0913, 'tempo': 79.825, 'type': 'audio_features', 'id': '3ly60iOVqcsdtlMhQ8FcE1', 'uri': 'spotify:track:3ly60iOVqcsdtlMhQ8FcE1', 'track_href': 'https://api.spotify.com/v1/tracks/3ly60iOVqcsdtlMhQ8FcE1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ly60iOVqcsdtlMhQ8FcE1', 'duration_ms': 145106, 'time_signature': 3}"
"{'danceability': 0.928, 'energy': 0.458, 'key': 11, 'loudness': -6.751, 'mode': 1, 'speechiness': 0.187, 'acousticness': 0.0175, 'instrumentalness': 0.000446, 'liveness': 0.118, 'valence': 0.242, 'tempo': 144.995, 'type': 'audio_features', 'id': '1a73gcEg6h6Re6hHXoVltJ', 'uri': 'spotify:track:1a73gcEg6h6Re6hHXoVltJ', 'track_href': 'https://api.spotify.com/v1/tracks/1a73gcEg6h6Re6hHXoVltJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1a73gcEg6h6Re6hHXoVltJ', 'duration_ms': 172138, 'time_signature': 4}"
"{'danceability': 0.566, 'energy': 0.734, 'key': 6, 'loudness': -5.631, 'mode': 1, 'speechiness': 0.0349, 'acousticness': 0.523, 'instrumentalness': 0, 'liveness': 0.124, 'valence': 0.619, 'tempo': 171.829, 'type': 'audio_features', 'id': '5JRYVSZ6K2jY0kznYBmoqr', 'uri': 'spotify:track:5JRYVSZ6K2jY0kznYBmoqr', 'track_href': 'https://api.spotify.com/v1/tracks/5JRYVSZ6K2jY0kznYBmoqr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5JRYVSZ6K2jY0kznYBmoqr', 'duration_ms': 166040, 'time_signature': 4}"
"{'danceability': 0.615, 'energy': 0.451, 'key': 4, 'loudness': -6.019, 'mode': 1, 'speechiness': 0.0272, 'acousticness': 0.796, 'instrumentalness': 0, 'liveness': 0.113, 'valence': 0.658, 'tempo': 141.947, 'type': 'audio_features', 'id': '47Xj8eIAp7hYOOqArmkqZE', 'uri': 'spotify:track:47Xj8eIAp7hYOOqArmkqZE', 'track_href': 'https://api.spotify.com/v1/tracks/47Xj8eIAp7hYOOqArmkqZE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/47Xj8eIAp7hYOOqArmkqZE', 'duration_ms': 209427, 'time_signature': 4}"
"{'danceability': 0.833, 'energy': 0.688, 'key': 6, 'loudness': -4.581, 'mode': 0, 'speechiness': 0.197, 'acousticness': 0.00211, 'instrumentalness': 0, 'liveness': 0.719, 'valence': 0.375, 'tempo': 145.03, 'type': 'audio_features', 'id': '28xOPIPw0joNPwYd0asIT5', 'uri': 'spotify:track:28xOPIPw0joNPwYd0asIT5', 'track_href': 'https://api.spotify.com/v1/tracks/28xOPIPw0joNPwYd0asIT5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28xOPIPw0joNPwYd0asIT5', 'duration_ms': 210173, 'time_signature': 4}"
"{'danceability': 0.681, 'energy': 0.607, 'key': 1, 'loudness': -5.815, 'mode': 1, 'speechiness': 0.259, 'acousticness': 0.0501, 'instrumentalness': 1.54e-05, 'liveness': 0.449, 'valence': 0.225, 'tempo': 73.562, 'type': 'audio_features', 'id': '57ELn9TPDIhrpl0dasS465', 'uri': 'spotify:track:57ELn9TPDIhrpl0dasS465', 'track_href': 'https://api.spotify.com/v1/tracks/57ELn9TPDIhrpl0dasS465', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57ELn9TPDIhrpl0dasS465', 'duration_ms': 222053, 'time_signature': 4}"
"{'danceability': 0.596, 'energy': 0.507, 'key': 1, 'loudness': -5.719, 'mode': 0, 'speechiness': 0.227, 'acousticness': 0.0404, 'instrumentalness': 2.67e-06, 'liveness': 0.164, 'valence': 0.0988, 'tempo': 139.194, 'type': 'audio_features', 'id': '7pBcryEKcUEaWHwAu1wUyP', 'uri': 'spotify:track:7pBcryEKcUEaWHwAu1wUyP', 'track_href': 'https://api.spotify.com/v1/tracks/7pBcryEKcUEaWHwAu1wUyP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7pBcryEKcUEaWHwAu1wUyP', 'duration_ms': 220733, 'time_signature': 4}"
"{'danceability': 0.76, 'energy': 0.747, 'key': 0, 'loudness': -5.083, 'mode': 0, 'speechiness': 0.0282, 'acousticness': 0.0675, 'instrumentalness': 2.73e-06, 'liveness': 0.309, 'valence': 0.884, 'tempo': 128.912, 'type': 'audio_features', 'id': '3FqUPvubYeRCMsdJ02QyZR', 'uri': 'spotify:track:3FqUPvubYeRCMsdJ02QyZR', 'track_href': 'https://api.spotify.com/v1/tracks/3FqUPvubYeRCMsdJ02QyZR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3FqUPvubYeRCMsdJ02QyZR', 'duration_ms': 152079, 'time_signature': 3}"
"{'danceability': 0.552, 'energy': 0.774, 'key': 10, 'loudness': -3.685, 'mode': 1, 'speechiness': 0.0401, 'acousticness': 0.215, 'instrumentalness': 0, 'liveness': 0.126, 'valence': 0.194, 'tempo': 75.07, 'type': 'audio_features', 'id': '2E0bqoMlIb2xmFyZHRjtzK', 'uri': 'spotify:track:2E0bqoMlIb2xmFyZHRjtzK', 'track_href': 'https://api.spotify.com/v1/tracks/2E0bqoMlIb2xmFyZHRjtzK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2E0bqoMlIb2xmFyZHRjtzK', 'duration_ms': 182707, 'time_signature': 4}"
"{'danceability': 0.557, 'energy': 0.704, 'key': 6, 'loudness': -5.641, 'mode': 0, 'speechiness': 0.39, 'acousticness': 0.0595, 'instrumentalness': 0, 'liveness': 0.676, 'valence': 0.378, 'tempo': 179.494, 'type': 'audio_features', 'id': '3Vg7nPYlOrCkcV1abKbRQ1', 'uri': 'spotify:track:3Vg7nPYlOrCkcV1abKbRQ1', 'track_href': 'https://api.spotify.com/v1/tracks/3Vg7nPYlOrCkcV1abKbRQ1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Vg7nPYlOrCkcV1abKbRQ1', 'duration_ms': 226947, 'time_signature': 3}"
